
fra_charles_vii_valois ={
      priority = 1
      tags = { fra_charles_vii_valois }
      portrait_info = {
	      genes = {
            hair_color={ 91 123 91 123 }
            skin_color={ 192 56 150 79 }
            eye_color={ 110 91 110 91 }
            pose={ "" 127 "" 127 }
            poses_height={ "all_height" 127 "all_height" 127 }
            gene_aging_body={ "old_body" 251 "old_body" 251 }
            gene_aging_eyes={ "old_eyes_2" 234 "old_eyes_2" 234 }
            gene_aging_forehead={ "old_forehead_2" 189 "old_forehead_2" 189 }
            gene_aging_mouth={ "old_mouth_1" 46 "old_mouth_1" 46 }
            gene_aging_colors={ "late_aging_colors" 192 "late_aging_colors" 192 }
            gene_body_weight={ "template_1" 144 "template_1" 144 }
            gene_complexion={ "face_default" 255 "face_default" 255 }
            gene_cheek_def={ "template_1" 165 "template_1" 165 }
            gene_cheek_fat={ "template_3" 127 "template_3" 127 }
            gene_cheek_forward={ "template_1" 130 "template_1" 130 }
            gene_cheek_height={ "template_1" 93 "template_1" 93 }
            gene_cheek_width={ "template_1" 108 "template_1" 108 }
            gene_chin_def={ "template_1" 110 "template_1" 110 }
            gene_chin_dimple={ "template_1" 0 "template_1" 0 }
            gene_chin_height={ "template_1" 102 "template_1" 102 }
            gene_chin_length={ "template_1" 154 "template_1" 154 }
            gene_chin_size={ "template_1" 134 "template_1" 134 }
            gene_ear_angle={ "template_1" 33 "template_1" 33 }
            gene_ear_out={ "template_1" 129 "template_1" 129 }
            gene_ear_size={ "template_1" 139 "template_1" 139 }
            gene_eye_angle={ "template_1" 118 "template_1" 118 }
            gene_eye_forward={ "template_1" 148 "template_1" 148 }
            gene_eye_height={ "template_1" 135 "template_1" 135 }
            gene_eye_lower_lid_def={ "template_1" 17 "template_1" 17 }
            gene_eye_open={ "template_1" 110 "template_1" 110 }
            gene_eye_size={ "template_1" 78 "template_1" 78 }
            gene_eye_socket={ "template_1" 136 "template_1" 136 }
            gene_eye_spacing={ "template_1" 120 "template_1" 120 }
            gene_eye_upper_lid_shape={ "template_1" 124 "template_1" 124 }
            gene_eye_upper_lid_size={ "template_1" 120 "template_1" 120 }
            gene_forehead_angle={ "template_1" 70 "template_1" 70 }
            gene_forehead_brow_angle={ "template_1" 125 "template_1" 125 }
            gene_forehead_brow_curve={ "template_1" 126 "template_1" 126 }
            gene_forehead_brow_forward={ "template_1" 128 "template_1" 128 }
            gene_forehead_brow_height={ "template_1" 103 "template_1" 103 }
            gene_forehead_height={ "template_1" 150 "template_1" 150 }
            gene_forehead_roundness={ "template_1" 148 "template_1" 148 }
            gene_head_face_forward={ "template_1" 137 "template_1" 137 }
            gene_head_height={ "template_1" 128 "template_1" 128 }
            gene_head_size={ "template_1" 127 "template_1" 127 }
            gene_head_width={ "template_1" 98 "template_1" 98 }
            gene_jaw_angle={ "template_1" 133 "template_1" 133 }
            gene_jaw_def={ "template_1" 137 "template_1" 137 }
            gene_jaw_forward={ "template_1" 132 "template_1" 132 }
            gene_jaw_height={ "template_1" 126 "template_1" 126 }
            gene_jaw_width={ "template_1" 110 "template_1" 110 }
            gene_mouth_corner_height={ "template_1" 111 "template_1" 111 }
            gene_mouth_forward={ "template_1" 99 "template_1" 99 }
            gene_mouth_height={ "template_1" 171 "template_1" 171 }
            gene_mouth_lip_def={ "template_1" 141 "template_1" 141 }
            gene_mouth_lower_lip_pad={ "template_1" 102 "template_1" 102 }
            gene_mouth_lower_lip_size={ "template_1" 73 "template_1" 73 }
            gene_mouth_philtrum_def={ "template_1" 121 "template_1" 121 }
            gene_mouth_philtrum_shape={ "template_1" 104 "template_1" 104 }
            gene_mouth_philtrum_width={ "template_1" 197 "template_1" 197 }
            gene_mouth_upper_lip_shape={ "template_1" 141 "template_1" 141 }
            gene_mouth_upper_lip_size={ "template_1" 68 "template_1" 68 }
            gene_mouth_width={ "template_1" 118 "template_1" 118 }
            gene_neck_def={ "template_1" 162 "template_1" 162 }
            gene_neck_length={ "template_1" 125 "template_1" 125 }
            gene_neck_width={ "template_1" 153 "template_1" 153 }
            gene_skull_depth={ "template_1" 106 "template_1" 106 }
            gene_skull_height={ "template_1" 113 "template_1" 113 }
            gene_skull_width={ "template_1" 153 "template_1" 153 }
            gene_nose_forward={ "template_1" 189 "template_1" 189 }
            gene_nose_height={ "template_1" 134 "template_1" 134 }
            gene_nose_length={ "template_1" 170 "template_1" 170 }
            gene_nose_nostril_height={ "template_1" 101 "template_1" 101 }
