Category: event_missing_outcome
Count: 99
================================================================================

--- [39x] events/situations/red_turban_rebellions.txt
    [error.1.log] 13:11:09 event_database.cpp:630
    [error.1.log] 13:11:09 event_database.cpp:630
    [error.1.log] 13:11:09 event_database.cpp:630
    ... and 36 more

--- [23x] events/situations/sengoku.txt
    [error.1.log] 13:11:10 event_database.cpp:630
    [error.1.log] 13:11:10 event_database.cpp:630
    [error.1.log] 13:11:10 event_database.cpp:630
    ... and 20 more

--- [9x] events/Meta/1444_staging_events.txt
    [error.1.log] 13:11:06 event_database.cpp:630
    [error.1.log] 13:11:06 event_database.cpp:630
    [error.1.log] 13:11:06 event_database.cpp:630
    ... and 6 more

--- [7x] events/DHE/austria_consolidation.txt
    [error.1.log] 13:11:03 event_database.cpp:630
    [error.1.log] 13:11:03 event_database.cpp:630
    [error.1.log] 13:11:03 event_database.cpp:630
    ... and 4 more

--- [5x] events/DHE/flavor_brapru_teu.txt
    [error.1.log] 13:11:05 event_database.cpp:630
    [error.1.log] 13:11:05 event_database.cpp:630
    [error.1.log] 13:11:05 event_database.cpp:630
    ... and 2 more

--- [3x] events/northern_yuan_events.txt
    [error.1.log] 13:11:03 event_database.cpp:630
    [error.1.log] 13:11:03 event_database.cpp:630
    [error.1.log] 13:11:03 event_database.cpp:630

--- [3x] events/DHE/1444_flavor_siberia.txt
    [error.1.log] 13:11:03 event_database.cpp:630
    [error.1.log] 13:11:03 event_database.cpp:630
    [error.1.log] 13:11:03 event_database.cpp:630

--- [2x] events/DHE/1444_flavor_frisia.txt
    [error.1.log] 13:11:03 event_database.cpp:630
    [error.1.log] 13:11:03 event_database.cpp:630

--- [2x] events/DHE/1444_flavor_timurids.txt
    [error.1.log] 13:11:03 event_database.cpp:630
    [error.1.log] 13:11:03 event_database.cpp:630

--- [1x] events/DHE/1444_flavor_bosnia.txt
    [error.1.log] 13:11:03 event_database.cpp:630

--- [1x] events/DHE/1444_flavor_muscovite.txt
    [error.1.log] 13:11:03 event_database.cpp:630

--- [1x] events/DHE/1444_flavour_manchu.txt
    [error.1.log] 13:11:03 event_database.cpp:630

--- [1x] events/DHE/1444_flavour_persia.txt
    [error.1.log] 13:11:03 event_database.cpp:630

--- [1x] events/DHE/1444_tatar_dissolution.txt
    [error.1.log] 13:11:03 event_database.cpp:630

--- [1x] events/Meta/catholic_setup.txt
    [error.1.log] 13:11:06 event_database.cpp:630

