london_the_city_of = {
	temple = 1
	tools_guild = 2
	distillers_guild = 1
	fine_cloth_guild = 2
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	cloth_guild = 2
	glass_guild = 2
	granary = 1
	castle = 1
	mason = 1
	pottery_guild = 1
	dyes_guild = 1
	marketplace = 3
	jewelry_guild = 1
	wharf = 1
	tannery = 1
	naval_supplies_guild = 1
	dry_dock = 1
}
tongan_town = {
	temple = 1
	brewery = 1
	fine_cloth_guild = 1
	tools_guild = 1
	weapon_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 1
	marketplace = 1
}

tongan_city = {
	temple = 1
	brewery = 2
	fine_cloth_guild = 3
	cloth_guild = 1
	tools_guild = 1
	weapon_guild = 2
	mason = 2
	pottery_guild = 2
	granary = 3
	naval_supplies_guild = 2
	wharf = 1
	marketplace = 2
}

samoan_town = {
	temple = 1
	brewery = 1
	fine_cloth_guild = 1
	tools_guild = 1
	weapon_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 1
	marketplace = 1
}

yapese_town = {
	temple = 1
	brewery = 1
	tools_guild = 1
	naval_supplies_guild = 3
	wharf = 1
	marketplace = 2
}
